Parameter containing:
         -6.7591e-02,  1.4771e-01,  1.5018e-01,  1.2549e-01, -1.6112e-01,
          4.6961e-02,  1.6446e-02,  1.9644e-01,  3.0835e-02, -2.8273e-01,
          7.2232e-03, -1.7647e-02, -8.5436e-03, -1.5299e-01,  7.7413e-02,
          1.2269e-01, -1.5740e-01,  7.1398e-02, -3.1674e-02, -3.7594e-01,
          6.1467e-03,  9.5718e-02, -2.8773e-01,  1.8649e-01, -4.0306e-01,
         -2.8586e-02,  1.1848e-01,  7.1551e-03,  1.3227e-02,  9.9954e-03,
         -3.1976e-02,  7.6873e-03,  6.7031e-02, -5.1446e-02,  8.8469e-02,
         -3.2408e-02,  1.3347e-01,  3.9432e-02, -8.4171e-02,  3.1071e-02,
         -1.0527e-01, -6.6018e-02,  1.0519e-01, -3.5525e-01, -2.8163e-01,
         -6.0580e-01, -1.0248e-02,  1.3151e-01,  1.0891e-01, -2.4075e-01,
          4.5684e-02, -8.4494e-02, -4.7925e-02, -2.3832e-01],
        [ 3.8677e-02, -9.4578e-04,  2.6376e-01,  2.6894e-02, -2.2957e-01,
          1.3139e-02, -3.1384e-01,  2.4449e-01, -4.7548e-02,  9.5898e-02,
         -6.1675e-01,  1.2701e-02, -2.0763e-01,  6.2019e-02,  1.3407e-01,
         -1.3621e-01,  3.7731e-02,  5.6749e-02,  3.1440e-02, -3.0490e-02,
         -2.3854e-01, -2.0349e-01, -4.2179e-02, -2.1839e-01, -5.3788e-02,
         -5.0501e-02,  4.0569e-02,  6.7355e-01, -1.3494e-03,  6.9939e-02,
         -1.7952e-01,  8.8848e-02,  1.1965e-01,  5.5298e-02, -4.0299e-01,
          2.8706e-02, -1.2745e-01,  8.9052e-02,  3.5421e-02,  2.1397e-02,
          1.4575e-02, -1.0226e-03,  9.5296e-02,  1.0488e-01, -1.9903e-02,
          7.1557e-02, -2.6944e-01,  3.2515e-02, -1.4203e-01, -1.1812e-02,
          3.3949e-01,  2.5124e-02,  1.1083e-01, -6.3072e-01, -1.3518e-02,
         -2.2515e-01,  1.9533e-02,  3.1506e-02, -3.6287e-02,  6.1451e-02,
         -6.5913e-02,  1.2899e-01, -5.6457e-02, -1.4092e-01,  5.3714e-02,
          2.6346e-02,  9.5357e-02, -6.0875e-03, -1.7124e-03,  6.7142e-02,
         -3.1509e-01, -7.9669e-02, -1.5857e-01,  9.9700e-02, -2.9596e-03,
         -2.2793e-01,  8.7157e-02,  7.4199e-02, -1.4923e-01, -1.7237e-01,
          1.3710e-01, -5.7878e-02, -9.9746e-03, -3.9200e-01],
        [ 1.0882e-01,  5.6325e-02, -4.6036e-01, -3.6439e-02, -3.6311e-02,
         -8.9126e-02, -8.2005e-03, -3.6198e-01,  1.6240e-01,  3.8911e-02,
          5.3072e-01, -4.3431e-03, -2.1079e-01, -2.7317e-01, -4.3804e-02,
         -1.6958e-01,  6.3479e-02, -4.5302e-01, -9.1201e-02,  1.6293e-01,
         -1.0873e-01,  1.2145e-01,  8.3846e-02,  1.4041e-01,  1.3919e-01,
         -8.0750e-02, -1.3437e-01,  1.7984e-01, -3.6669e-01,  9.0561e-02,
         -2.4152e-02, -6.0919e-02,  2.6371e-02, -1.5892e-01, -1.9810e-01,
         -3.8539e-02,  7.8135e-02, -5.3291e-02,  1.9418e-01,  6.2166e-02,
         -1.2358e-01,  3.8591e-02, -1.0769e-01,  1.4121e-01,  7.9208e-02,
         -6.8724e-02, -5.2701e-02,  5.3369e-02, -2.2647e-01, -3.1427e-01,
         -1.7450e-01,  1.1309e-01, -4.7731e-01, -2.8862e-01,  5.5411e-02,
          1.0809e-01,  3.2345e-02, -1.7351e-02,  6.6740e-02, -6.3403e-02,
          3.7124e-02,  1.6038e-01,  8.4766e-02,  1.6010e-01, -4.4477e-04,
          5.6253e-02,  1.6360e-03,  2.5879e-02, -6.8374e-02,  1.1787e-01,
         -4.1110e-01,  1.5034e-01,  1.4458e-01, -1.8032e-01, -4.4753e-01,
         -1.6455e-01,  1.9547e-02, -3.6285e-01,  1.2995e-01,  7.1420e-02,
         -6.1292e-02, -7.0514e-02, -8.1958e-02, -2.0949e-01],
        [-1.0747e-01, -3.6748e-01,  4.1535e-02,  6.9197e-02, -5.8934e-02,
          1.2037e-01,  7.6459e-02, -8.1416e-02, -5.9797e-01,  1.8120e-01,
         -1.0722e-01,  5.3784e-02, -5.3651e-01, -1.4230e-02, -5.9001e-03,
          5.6167e-03,  3.3130e-02,  1.5089e-01, -4.7048e-02, -4.0542e-01,
         -3.7064e-01, -2.3372e-01,  1.5383e-01, -2.3098e-01, -2.7572e-01,
         -1.5785e-01,  2.0455e-01, -1.9461e-01,  3.4598e-02, -8.3800e-02,
         -4.6226e-01, -3.6401e-01, -5.1061e-02, -2.4232e-01, -2.7403e-01,
          4.9876e-02,  4.2760e-02, -4.8876e-01,  1.4671e-01,  1.6061e-01,
          1.0971e-01,  3.5733e-02, -1.4320e-01,  1.3287e-01, -5.5988e-02,
          7.1936e-02, -1.5465e-01,  1.3749e-02, -2.0169e-01, -3.4712e-02,
         -1.7765e-01, -2.1491e-01,  9.8289e-02,  1.7285e-01,  6.0759e-02,
          1.3014e-01, -5.6054e-01,  1.4274e-02,  1.3884e-01, -1.0658e-01,
         -7.6430e-02, -2.5775e-01,  2.1081e-01,  8.1192e-02,  1.9372e-01,
          6.5320e-02, -5.3311e-01, -7.9334e-02, -5.2213e-01, -6.9741e-02,
          2.2561e-01,  1.6489e-01, -5.0904e-01, -7.0675e-02,  1.7345e-01,
          2.8029e-02,  1.8882e-01,  2.4639e-02,  1.4737e-01,  9.6018e-02,
         -4.4433e-02, -2.2589e-03,  7.2851e-02,  1.4099e-01],
        [-1.8638e-01, -2.1160e-01, -1.0388e-01,  1.8519e-01,  4.3743e-02,
         -1.4897e-01, -2.0139e-01, -1.9197e-01,  6.1748e-03,  1.0969e-01,
         -1.6354e-01, -4.9224e-01, -1.4822e-01, -3.8315e-01, -1.1970e-01,
          1.5425e-01, -4.1367e-01, -2.6622e-01,  1.6623e-02, -2.3017e-02,
          1.4465e-01,  1.4894e-01,  1.1371e-01, -1.9286e-02,  1.6967e-01,
          1.4434e-02, -9.7416e-02, -1.1932e-01,  1.5736e-01,  3.9256e-02,
         -3.8553e-01,  1.6847e-01, -2.8328e-01, -3.7294e-01, -4.2569e-01,
         -5.2516e-01, -1.1761e-01, -6.2408e-02, -3.2142e-02, -3.4722e-02,
         -2.6476e-02,  3.4552e-02,  3.1159e-02, -2.5342e-01, -9.0288e-02,
          1.5367e-01, -2.1408e-02,  5.4810e-02, -1.1485e-01,  1.6177e-01,
         -1.7878e-01, -5.6696e-01, -3.1937e-01, -8.7489e-02, -1.3123e-01,
          2.0758e-01,  9.1273e-02, -2.9959e-03,  2.0414e-01,  7.0516e-02,
          4.6021e-02, -3.5510e-01, -6.1928e-02, -2.1077e-01,  1.5320e-01,
          4.1800e-02, -1.0758e-01, -1.0071e-01,  2.5960e-01, -4.1052e-01,
         -2.1077e-01,  9.2772e-02,  1.1715e-01,  2.7184e-01, -2.0003e-01,
          4.0561e-02,  1.1429e-01,  7.2753e-02,  7.4441e-02,  1.3091e-01,
          8.6815e-02,  1.8062e-02,  5.5702e-03,  1.6750e-01],
        [-1.6086e-01, -2.4510e-01, -1.5813e-02,  2.5083e-02,  2.0633e-01,
         -1.7261e-01,  7.0690e-02, -1.7519e-01, -4.6613e-01, -2.5712e-01,
         -7.1731e-02,  7.4490e-02,  2.1760e-01, -6.3192e-03, -5.3885e-01,
         -1.5232e-01,  1.7384e-01,  3.5934e-02, -4.1215e-01, -6.0854e-02,
         -4.0697e-02,  1.0241e-01,  9.1439e-02, -2.2776e-01,  5.9683e-02,
          2.0113e-01,  1.5666e-01,  1.7620e-01, -3.9872e-01,  5.6578e-02,
          1.6067e-01, -1.4581e-01, -8.8649e-02,  7.4083e-02,  2.0062e-01,
         -2.0089e-01, -2.7979e-02,  8.0006e-03,  1.6995e-02,  6.2413e-02,
         -8.9590e-02,  1.0241e-01, -1.5093e-02,  5.5886e-02, -9.8960e-02,
         -3.1078e-01, -3.4527e-01,  8.6772e-03, -3.1975e-01, -6.2830e-02,
          1.6114e-01,  1.1941e-01,  2.5184e-02,  1.3830e-01,  1.2559e-01,
         -2.1460e-01, -2.6405e-01, -1.0324e-01,  1.2554e-01, -3.5608e-02,
          7.1328e-02,  2.6452e-01,  6.7814e-03, -9.2696e-02, -3.7521e-01,
         -1.1324e-01, -1.2572e-01,  1.3215e-02, -5.2398e-01, -6.9714e-02,
         -1.1404e-01, -2.2331e-01, -2.3419e-01,  4.7161e-02,  1.1218e-01,
          1.5772e-01, -4.3557e-01, -1.1025e-01, -3.1808e-01,  1.4179e-01,
         -2.1473e-02,  3.8795e-02, -3.5736e-02, -9.7268e-02],
        [ 2.1689e-01, -2.0262e-01, -3.2141e-01,  5.3927e-02, -5.8162e-02,
          1.0124e-01,  2.7202e-01,  2.4245e-01, -6.8448e-02,  2.1039e-01,
         -2.6433e-01,  1.4723e-01,  8.2609e-02, -6.3009e-03, -3.6580e-01,
         -3.2598e-01, -1.9047e-01, -4.2108e-01,  2.3668e-01, -1.9515e-01,
          1.4953e-01,  1.2396e-01,  1.8416e-02, -3.7881e-01, -6.0633e-02,
          1.8415e-01,  1.1034e-01,  4.4620e-03, -2.1311e-01,  2.4140e-02,
          3.3870e-02, -3.4132e-02, -3.1188e-01,  3.1848e-02,  7.3872e-02,
         -1.4666e-01, -1.1153e-03, -2.4940e-01,  1.6903e-01,  1.0079e-01,
         -3.5126e-01, -2.7149e-03,  2.6448e-01,  1.8407e-01, -2.2420e-02,
         -6.8675e-02,  2.3621e-01, -3.8810e-02, -2.5705e-01, -1.8726e-02,
          3.7036e-02, -1.1890e-01,  2.5161e-01, -1.4830e-01,  6.7835e-02,
         -2.9230e-02,  2.4408e-01, -9.2950e-02, -2.2962e-02, -6.1776e-02,
         -8.2555e-02, -2.6598e-01, -1.3964e-01,  6.6381e-02,  3.1823e-02,
         -1.5911e-02,  1.7502e-01, -2.1586e-02, -6.0151e-01,  1.4453e-01,
         -4.3661e-01, -5.1175e-02, -3.0937e-01, -1.9152e-01, -3.5083e-01,
         -5.8344e-02, -1.2061e-01,  1.1127e-01,  3.8212e-02,  1.5632e-01,
          3.5986e-01, -4.4453e-03, -5.8016e-02, -5.6861e-02],
        [-9.0494e-03, -2.1534e-01,  1.3484e-01, -6.5796e-02, -1.9499e-01,
          4.9151e-02,  9.4840e-02,  1.6019e-01, -9.7399e-02, -2.5717e-01,
          1.1197e-01,  9.5955e-02, -3.1108e-02,  1.9368e-01, -9.8824e-02,
         -2.2972e-01,  2.2961e-02,  7.6852e-02, -2.7702e-01, -5.8081e-02,
         -3.8889e-01, -1.6330e-01,  4.6048e-02, -5.8893e-02,  1.0553e-01,
         -7.6337e-02, -1.4079e-01, -1.1058e-01,  1.6628e-01, -1.9674e-03,
          2.0391e-01, -2.0553e-01, -7.1545e-02, -4.5991e-02,  9.6951e-02,
          4.6072e-02, -7.7916e-03, -1.4458e-01, -2.2139e-01, -2.6829e-01,
         -2.3843e-01, -3.4272e-02, -1.8877e-01,  1.8556e-02, -5.4176e-02,
          1.2068e-01, -2.6840e-02,  4.0673e-03,  3.7997e-01,  7.7380e-02,
          9.1035e-02,  9.6965e-02,  1.4708e-01, -1.6676e-01,  1.1813e-01,
          1.3436e-01, -1.1367e-01, -3.4459e-02, -3.2267e-01, -4.8144e-02,
         -1.0900e-01, -1.9328e-01, -3.5995e-01, -2.2014e-01, -4.1738e-01,
         -7.2809e-02, -2.4937e-01,  3.7442e-02, -3.9908e-02,  3.3975e-02,
          5.9120e-02, -3.1823e-01, -2.5688e-01, -2.3473e-01, -9.6170e-03,
          1.4800e-01, -3.1133e-01,  1.4025e-01,  5.7547e-02,  1.0446e-01,
          4.7166e-02,  6.7734e-03,  1.7369e-02,  1.0258e-01]], device='cuda:0',
       requires_grad=True) 
Parameter containing:
tensor([-0.1137, -0.1634,  0.1171, -0.1201, -0.1243, -0.0052,  0.1642,  0.0982,
         0.1001, -0.0150], device='cuda:0', requires_grad=True) 
